catchment,network,year,mmwr_year,mmwr_week,age_category,sex,race,cumulative_rate,weekly_rate,derived_date
Ohio,IHSP,2020-21,2020,46,Overall,Overall,Overall,143.3,7.9,2020-11-11
Oregon,EIP,2020-21,2020,46,Overall,Overall,Overall,97.9,8.1,2020-11-11
Georgia,EIP,2020-21,2020,46,Overall,Overall,Overall,317.1,9.8,2020-11-11
California,EIP,2020-21,2020,46,Overall,Overall,Overall,141.6,4,2020-11-11
Colorado,EIP,2020-21,2020,46,Overall,Overall,Overall,260,26.2,2020-11-11
Connecticut,EIP,2020-21,2020,46,Overall,Overall,Overall,380.2,27.5,2020-11-11
Connecticut,EIP,2020-21,2020,47,Overall,Overall,Overall,409.8,29.6,2020-11-18
Colorado,EIP,2020-21,2020,47,Overall,Overall,Overall,286,26,2020-11-18
California,EIP,2020-21,2020,47,Overall,Overall,Overall,148.5,6.9,2020-11-18
Georgia,EIP,2020-21,2020,47,Overall,Overall,Overall,327.2,10,2020-11-18
Oregon,EIP,2020-21,2020,47,Overall,Overall,Overall,107.5,9.6,2020-11-18
Ohio,IHSP,2020-21,2020,47,Overall,Overall,Overall,152.3,9,2020-11-18
New York,EIP,2020-21,2020,47,Overall,Overall,Overall,138.3,13.1,2020-11-18
New Mexico,EIP,2020-21,2020,47,Overall,Overall,Overall,263,29.8,2020-11-18
Minnesota,EIP,2020-21,2020,47,Overall,Overall,Overall,296.7,27.8,2020-11-18
Michigan,IHSP,2020-21,2020,47,Overall,Overall,Overall,198.4,21.1,2020-11-18
Maryland,EIP,2020-21,2020,47,Overall,Overall,Overall,322,18.7,2020-11-18
Utah,IHSP,2020-21,2020,47,Overall,Overall,Overall,250.2,20.3,2020-11-18
Tennessee,EIP,2020-21,2020,47,Overall,Overall,Overall,317.1,24.1,2020-11-18
Iowa,IHSP,2020-21,2020,47,Overall,Overall,Overall,432.1,32.8,2020-11-18
Iowa,IHSP,2020-21,2020,48,Overall,Overall,Overall,460.3,28.2,2020-11-25
Tennessee,EIP,2020-21,2020,48,Overall,Overall,Overall,339.4,22.4,2020-11-25
Utah,IHSP,2020-21,2020,48,Overall,Overall,Overall,267.1,16.9,2020-11-25
Maryland,EIP,2020-21,2020,48,Overall,Overall,Overall,342.7,20.7,2020-11-25
Michigan,IHSP,2020-21,2020,48,Overall,Overall,Overall,218.3,19.9,2020-11-25
Minnesota,EIP,2020-21,2020,48,Overall,Overall,Overall,321.9,25.2,2020-11-25
New Mexico,EIP,2020-21,2020,48,Overall,Overall,Overall,297.2,34.2,2020-11-25
New York,EIP,2020-21,2020,48,Overall,Overall,Overall,158,19.6,2020-11-25
Ohio,IHSP,2020-21,2020,48,Overall,Overall,Overall,159.5,7.2,2020-11-25
Oregon,EIP,2020-21,2020,48,Overall,Overall,Overall,118.7,11.2,2020-11-25
Georgia,EIP,2020-21,2020,48,Overall,Overall,Overall,339.1,11.9,2020-11-25
California,EIP,2020-21,2020,48,Overall,Overall,Overall,157,8.4,2020-11-25
Colorado,EIP,2020-21,2020,48,Overall,Overall,Overall,310.2,24.2,2020-11-25
Connecticut,EIP,2020-21,2020,48,Overall,Overall,Overall,439.9,30.2,2020-11-25
Connecticut,EIP,2020-21,2020,49,Overall,Overall,Overall,473.3,33.3,2020-12-02
Colorado,EIP,2020-21,2020,49,Overall,Overall,Overall,331.5,21.3,2020-12-02
California,EIP,2020-21,2020,49,Overall,Overall,Overall,168.8,11.8,2020-12-02
Georgia,EIP,2020-21,2020,49,Overall,Overall,Overall,352.7,13.6,2020-12-02
Oregon,EIP,2020-21,2020,49,Overall,Overall,Overall,130,11.2,2020-12-02
Ohio,IHSP,2020-21,2020,49,Overall,Overall,Overall,168.4,8.9,2020-12-02
New York,EIP,2020-21,2020,49,Overall,Overall,Overall,186.3,28.4,2020-12-02
New Mexico,EIP,2020-21,2020,49,Overall,Overall,Overall,327.4,30.1,2020-12-02
Minnesota,EIP,2020-21,2020,49,Overall,Overall,Overall,346.6,24.7,2020-12-02
Michigan,IHSP,2020-21,2020,49,Overall,Overall,Overall,238.4,20.1,2020-12-02
Maryland,EIP,2020-21,2020,49,Overall,Overall,Overall,361.5,18.8,2020-12-02
Utah,IHSP,2020-21,2020,49,Overall,Overall,Overall,282.9,15.9,2020-12-02
Tennessee,EIP,2020-21,2020,49,Overall,Overall,Overall,365,25.6,2020-12-02
Iowa,IHSP,2020-21,2020,49,Overall,Overall,Overall,485.4,25.1,2020-12-02
Iowa,IHSP,2020-21,2020,50,Overall,Overall,Overall,506,20.6,2020-12-09
Tennessee,EIP,2020-21,2020,50,Overall,Overall,Overall,391.7,26.7,2020-12-09
Utah,IHSP,2020-21,2020,50,Overall,Overall,Overall,299.5,16.5,2020-12-09
Maryland,EIP,2020-21,2020,50,Overall,Overall,Overall,381.5,20,2020-12-09
Michigan,IHSP,2020-21,2020,50,Overall,Overall,Overall,262,23.6,2020-12-09
Minnesota,EIP,2020-21,2020,50,Overall,Overall,Overall,368,21.4,2020-12-09
New Mexico,EIP,2020-21,2020,50,Overall,Overall,Overall,354.8,27.4,2020-12-09
New York,EIP,2020-21,2020,50,Overall,Overall,Overall,218.3,32,2020-12-09
Ohio,IHSP,2020-21,2020,50,Overall,Overall,Overall,175,6.7,2020-12-09
Oregon,EIP,2020-21,2020,50,Overall,Overall,Overall,138.9,8.9,2020-12-09
Georgia,EIP,2020-21,2020,50,Overall,Overall,Overall,369.6,16.9,2020-12-09
California,EIP,2020-21,2020,50,Overall,Overall,Overall,183.8,15,2020-12-09
Colorado,EIP,2020-21,2020,50,Overall,Overall,Overall,350.2,18.7,2020-12-09
Connecticut,EIP,2020-21,2020,50,Overall,Overall,Overall,508.7,35.4,2020-12-09
Connecticut,EIP,2020-21,2020,51,Overall,Overall,Overall,537.5,28.8,2020-12-16
Colorado,EIP,2020-21,2020,51,Overall,Overall,Overall,365.5,15.3,2020-12-16
California,EIP,2020-21,2020,51,Overall,Overall,Overall,202,18.2,2020-12-16
Georgia,EIP,2020-21,2020,51,Overall,Overall,Overall,390.6,21,2020-12-16
Oregon,EIP,2020-21,2020,51,Overall,Overall,Overall,147.7,8.7,2020-12-16
Ohio,IHSP,2020-21,2020,51,Overall,Overall,Overall,180,4.9,2020-12-16
New York,EIP,2020-21,2020,51,Overall,Overall,Overall,251.3,33,2020-12-16
New Mexico,EIP,2020-21,2020,51,Overall,Overall,Overall,377.3,22.5,2020-12-16
Minnesota,EIP,2020-21,2020,51,Overall,Overall,Overall,384.5,16.5,2020-12-16
Michigan,IHSP,2020-21,2020,51,Overall,Overall,Overall,281.8,19.8,2020-12-16
Maryland,EIP,2020-21,2020,51,Overall,Overall,Overall,401.7,20.2,2020-12-16
Utah,IHSP,2020-21,2020,51,Overall,Overall,Overall,313.7,14.2,2020-12-16
Tennessee,EIP,2020-21,2020,51,Overall,Overall,Overall,417.6,25.9,2020-12-16
Iowa,IHSP,2020-21,2020,51,Overall,Overall,Overall,518.2,12.2,2020-12-16
Iowa,IHSP,2020-21,2020,52,Overall,Overall,Overall,530.4,12.2,2020-12-23
Tennessee,EIP,2020-21,2020,52,Overall,Overall,Overall,446.2,28.6,2020-12-23
Utah,IHSP,2020-21,2020,52,Overall,Overall,Overall,326.3,12.6,2020-12-23
Maryland,EIP,2020-21,2020,52,Overall,Overall,Overall,422.8,21.1,2020-12-23
Michigan,IHSP,2020-21,2020,52,Overall,Overall,Overall,297.8,16,2020-12-23
Minnesota,EIP,2020-21,2020,52,Overall,Overall,Overall,397.9,13.4,2020-12-23
New Mexico,EIP,2020-21,2020,52,Overall,Overall,Overall,401,23.7,2020-12-23
New York,EIP,2020-21,2020,52,Overall,Overall,Overall,290.1,38.8,2020-12-23
Ohio,IHSP,2020-21,2020,52,Overall,Overall,Overall,184.1,4.1,2020-12-23
Oregon,EIP,2020-21,2020,52,Overall,Overall,Overall,154.2,6.5,2020-12-23
Georgia,EIP,2020-21,2020,52,Overall,Overall,Overall,412.6,22,2020-12-23
California,EIP,2020-21,2020,52,Overall,Overall,Overall,219.4,17.4,2020-12-23
Colorado,EIP,2020-21,2020,52,Overall,Overall,Overall,378.4,12.9,2020-12-23
Connecticut,EIP,2020-21,2020,52,Overall,Overall,Overall,570.4,32.9,2020-12-23
Connecticut,EIP,2020-21,2020,53,Overall,Overall,Overall,596.7,26.3,2020-12-30
Colorado,EIP,2020-21,2020,53,Overall,Overall,Overall,389.9,11.5,2020-12-30
California,EIP,2020-21,2020,53,Overall,Overall,Overall,237.9,18.5,2020-12-30
Georgia,EIP,2020-21,2020,53,Overall,Overall,Overall,439.5,26.9,2020-12-30
Oregon,EIP,2020-21,2020,53,Overall,Overall,Overall,160.6,6.4,2020-12-30
Ohio,IHSP,2020-21,2020,53,Overall,Overall,Overall,188.6,4.5,2020-12-30
New York,EIP,2020-21,2020,53,Overall,Overall,Overall,328.1,38,2020-12-30
New Mexico,EIP,2020-21,2020,53,Overall,Overall,Overall,426.3,25.3,2020-12-30
Minnesota,EIP,2020-21,2020,53,Overall,Overall,Overall,410.7,12.8,2020-12-30
Michigan,IHSP,2020-21,2020,53,Overall,Overall,Overall,313,15.1,2020-12-30
Maryland,EIP,2020-21,2020,53,Overall,Overall,Overall,443.7,20.9,2020-12-30
Utah,IHSP,2020-21,2020,53,Overall,Overall,Overall,339.4,13.1,2020-12-30
Tennessee,EIP,2020-21,2020,53,Overall,Overall,Overall,476.9,30.7,2020-12-30
Iowa,IHSP,2020-21,2020,53,Overall,Overall,Overall,541.8,11.4,2020-12-30
Iowa,IHSP,2020-21,2021,1,Overall,Overall,Overall,552.5,10.7,2021-01-01
Tennessee,EIP,2020-21,2021,1,Overall,Overall,Overall,508.5,31.6,2021-01-01
Utah,IHSP,2020-21,2021,1,Overall,Overall,Overall,357,17.7,2021-01-01
Maryland,EIP,2020-21,2021,1,Overall,Overall,Overall,466.5,22.8,2021-01-01
Michigan,IHSP,2020-21,2021,1,Overall,Overall,Overall,328.2,15.2,2021-01-01
Minnesota,EIP,2020-21,2021,1,Overall,Overall,Overall,421.2,10.5,2021-01-01
New Mexico,EIP,2020-21,2021,1,Overall,Overall,Overall,451.1,24.9,2021-01-01
New York,EIP,2020-21,2021,1,Overall,Overall,Overall,366.3,38.2,2021-01-01
Ohio,IHSP,2020-21,2021,1,Overall,Overall,Overall,193.3,4.7,2021-01-01
Oregon,EIP,2020-21,2021,1,Overall,Overall,Overall,167.7,7.1,2021-01-01
Georgia,EIP,2020-21,2021,1,Overall,Overall,Overall,469.7,30.1,2021-01-01
California,EIP,2020-21,2021,1,Overall,Overall,Overall,259.6,21.7,2021-01-01
Colorado,EIP,2020-21,2021,1,Overall,Overall,Overall,401.6,11.6,2021-01-01
Connecticut,EIP,2020-21,2021,1,Overall,Overall,Overall,620.2,23.5,2021-01-01
Connecticut,EIP,2020-21,2021,2,Overall,Overall,Overall,648.2,27.9,2021-01-08
Colorado,EIP,2020-21,2021,2,Overall,Overall,Overall,411.6,10.1,2021-01-08
California,EIP,2020-21,2021,2,Overall,Overall,Overall,278.7,19.1,2021-01-08
Georgia,EIP,2020-21,2021,2,Overall,Overall,Overall,499.1,29.4,2021-01-08
Oregon,EIP,2020-21,2021,2,Overall,Overall,Overall,173.3,5.6,2021-01-08
Ohio,IHSP,2020-21,2021,2,Overall,Overall,Overall,197.2,4,2021-01-08
New York,EIP,2020-21,2021,2,Overall,Overall,Overall,398.9,32.5,2021-01-08
New Mexico,EIP,2020-21,2021,2,Overall,Overall,Overall,470.1,19,2021-01-08
Minnesota,EIP,2020-21,2021,2,Overall,Overall,Overall,430.2,9,2021-01-08
Michigan,IHSP,2020-21,2021,2,Overall,Overall,Overall,339,10.8,2021-01-08
Maryland,EIP,2020-21,2021,2,Overall,Overall,Overall,487.2,20.7,2021-01-08
Tennessee,EIP,2020-21,2021,2,Overall,Overall,Overall,532.6,24.1,2021-01-08
Utah,IHSP,2020-21,2021,2,Overall,Overall,Overall,372.5,15.5,2021-01-08
Iowa,IHSP,2020-21,2021,2,Overall,Overall,Overall,569.2,16.8,2021-01-08
Iowa,IHSP,2020-21,2021,3,Overall,Overall,Overall,588.3,19.1,2021-01-15
Tennessee,EIP,2020-21,2021,3,Overall,Overall,Overall,551.9,19.3,2021-01-15
Utah,IHSP,2020-21,2021,3,Overall,Overall,Overall,383.8,11.3,2021-01-15
Maryland,EIP,2020-21,2021,3,Overall,Overall,Overall,505.7,18.6,2021-01-15
Michigan,IHSP,2020-21,2021,3,Overall,Overall,Overall,347.4,8.4,2021-01-15
Minnesota,EIP,2020-21,2021,3,Overall,Overall,Overall,438.2,8,2021-01-15
New Mexico,EIP,2020-21,2021,3,Overall,Overall,Overall,489.5,19.4,2021-01-15
New York,EIP,2020-21,2021,3,Overall,Overall,Overall,428.8,29.9,2021-01-15
Ohio,IHSP,2020-21,2021,3,Overall,Overall,Overall,201,3.7,2021-01-15
Oregon,EIP,2020-21,2021,3,Overall,Overall,Overall,178.5,5.2,2021-01-15
Georgia,EIP,2020-21,2021,3,Overall,Overall,Overall,524,24.9,2021-01-15
California,EIP,2020-21,2021,3,Overall,Overall,Overall,294.8,16.1,2021-01-15
Colorado,EIP,2020-21,2021,3,Overall,Overall,Overall,420.4,8.8,2021-01-15
Connecticut,EIP,2020-21,2021,3,Overall,Overall,Overall,671.7,23.5,2021-01-15
Connecticut,EIP,2020-21,2021,4,Overall,Overall,Overall,692.4,20.7,2021-01-22
Colorado,EIP,2020-21,2021,4,Overall,Overall,Overall,429.1,8.7,2021-01-22
California,EIP,2020-21,2021,4,Overall,Overall,Overall,306.7,11.9,2021-01-22
Georgia,EIP,2020-21,2021,4,Overall,Overall,Overall,546.2,22.2,2021-01-22
Oregon,EIP,2020-21,2021,4,Overall,Overall,Overall,183.3,4.8,2021-01-22
Ohio,IHSP,2020-21,2021,4,Overall,Overall,Overall,202.8,1.8,2021-01-22
New York,EIP,2020-21,2021,4,Overall,Overall,Overall,451.3,22.5,2021-01-22
New Mexico,EIP,2020-21,2021,4,Overall,Overall,Overall,504.2,14.7,2021-01-22
Minnesota,EIP,2020-21,2021,4,Overall,Overall,Overall,445.1,6.9,2021-01-22
Michigan,IHSP,2020-21,2021,4,Overall,Overall,Overall,354.5,7.2,2021-01-22
Maryland,EIP,2020-21,2021,4,Overall,Overall,Overall,522.4,16.7,2021-01-22
Tennessee,EIP,2020-21,2021,4,Overall,Overall,Overall,565.4,13.5,2021-01-22
Utah,IHSP,2020-21,2021,4,Overall,Overall,Overall,393.6,9.8,2021-01-22
Iowa,IHSP,2020-21,2021,4,Overall,Overall,Overall,598.2,9.9,2021-01-22
Iowa,IHSP,2020-21,2021,5,Overall,Overall,Overall,608.1,9.9,2021-01-29
Tennessee,EIP,2020-21,2021,5,Overall,Overall,Overall,579.5,14.1,2021-01-29
Utah,IHSP,2020-21,2021,5,Overall,Overall,Overall,400.8,7.2,2021-01-29
Maryland,EIP,2020-21,2021,5,Overall,Overall,Overall,536.7,14.3,2021-01-29
Michigan,IHSP,2020-21,2021,5,Overall,Overall,Overall,360.5,6,2021-01-29
Minnesota,EIP,2020-21,2021,5,Overall,Overall,Overall,451.8,6.7,2021-01-29
New Mexico,EIP,2020-21,2021,5,Overall,Overall,Overall,515.1,10.9,2021-01-29
New York,EIP,2020-21,2021,5,Overall,Overall,Overall,468.2,17,2021-01-29
Ohio,IHSP,2020-21,2021,5,Overall,Overall,Overall,205,2.2,2021-01-29
Oregon,EIP,2020-21,2021,5,Overall,Overall,Overall,187.2,3.8,2021-01-29
Georgia,EIP,2020-21,2021,5,Overall,Overall,Overall,564.7,18.5,2021-01-29
California,EIP,2020-21,2021,5,Overall,Overall,Overall,317.5,10.8,2021-01-29
Colorado,EIP,2020-21,2021,5,Overall,Overall,Overall,436.6,7.5,2021-01-29
Connecticut,EIP,2020-21,2021,5,Overall,Overall,Overall,714.5,22.1,2021-01-29
Connecticut,EIP,2020-21,2021,6,Overall,Overall,Overall,730.7,16.2,2021-02-05
Colorado,EIP,2020-21,2021,6,Overall,Overall,Overall,442.6,6,2021-02-05
California,EIP,2020-21,2021,6,Overall,Overall,Overall,325,7.6,2021-02-05
Georgia,EIP,2020-21,2021,6,Overall,Overall,Overall,580.1,15.4,2021-02-05
Oregon,EIP,2020-21,2021,6,Overall,Overall,Overall,190.2,3.1,2021-02-05
Ohio,IHSP,2020-21,2021,6,Overall,Overall,Overall,206.3,1.3,2021-02-05
New York,EIP,2020-21,2021,6,Overall,Overall,Overall,480.9,12.7,2021-02-05
New Mexico,EIP,2020-21,2021,6,Overall,Overall,Overall,523.2,8.1,2021-02-05
Minnesota,EIP,2020-21,2021,6,Overall,Overall,Overall,458.4,6.6,2021-02-05
Michigan,IHSP,2020-21,2021,6,Overall,Overall,Overall,364,3.5,2021-02-05
Maryland,EIP,2020-21,2021,6,Overall,Overall,Overall,546.8,10,2021-02-05
Utah,IHSP,2020-21,2021,6,Overall,Overall,Overall,408.1,7.3,2021-02-05
Tennessee,EIP,2020-21,2021,6,Overall,Overall,Overall,588.9,9.4,2021-02-05
Iowa,IHSP,2020-21,2021,6,Overall,Overall,Overall,614.2,6.1,2021-02-05
Iowa,IHSP,2020-21,2021,7,Overall,Overall,Overall,621.8,7.6,2021-02-12
Tennessee,EIP,2020-21,2021,7,Overall,Overall,Overall,597.7,8.8,2021-02-12
Utah,IHSP,2020-21,2021,7,Overall,Overall,Overall,415.3,7.2,2021-02-12
Maryland,EIP,2020-21,2021,7,Overall,Overall,Overall,556.3,9.5,2021-02-12
Michigan,IHSP,2020-21,2021,7,Overall,Overall,Overall,368.5,4.5,2021-02-12
Minnesota,EIP,2020-21,2021,7,Overall,Overall,Overall,463.1,4.7,2021-02-12
New Mexico,EIP,2020-21,2021,7,Overall,Overall,Overall,531.1,7.9,2021-02-12
New York,EIP,2020-21,2021,7,Overall,Overall,Overall,490.6,9.7,2021-02-12
Ohio,IHSP,2020-21,2021,7,Overall,Overall,Overall,208.6,2.2,2021-02-12
Oregon,EIP,2020-21,2021,7,Overall,Overall,Overall,192.5,2.2,2021-02-12
Georgia,EIP,2020-21,2021,7,Overall,Overall,Overall,593.4,13.3,2021-02-12
California,EIP,2020-21,2021,7,Overall,Overall,Overall,330.8,5.7,2021-02-12
Colorado,EIP,2020-21,2021,7,Overall,Overall,Overall,449.3,6.7,2021-02-12
Connecticut,EIP,2020-21,2021,7,Overall,Overall,Overall,744.5,13.8,2021-02-12
Connecticut,EIP,2020-21,2021,8,Overall,Overall,Overall,755.7,11.2,2021-02-19
Colorado,EIP,2020-21,2021,8,Overall,Overall,Overall,454.7,5.4,2021-02-19
California,EIP,2020-21,2021,8,Overall,Overall,Overall,336.5,5.7,2021-02-19
Georgia,EIP,2020-21,2021,8,Overall,Overall,Overall,604.4,11.1,2021-02-19
Oregon,EIP,2020-21,2021,8,Overall,Overall,Overall,194.2,1.7,2021-02-19
Ohio,IHSP,2020-21,2021,8,Overall,Overall,Overall,209.6,1.1,2021-02-19
New York,EIP,2020-21,2021,8,Overall,Overall,Overall,499.8,9.2,2021-02-19
New Mexico,EIP,2020-21,2021,8,Overall,Overall,Overall,536.5,5.4,2021-02-19
Minnesota,EIP,2020-21,2021,8,Overall,Overall,Overall,468.8,5.7,2021-02-19
Michigan,IHSP,2020-21,2021,8,Overall,Overall,Overall,373.6,5.1,2021-02-19
Maryland,EIP,2020-21,2021,8,Overall,Overall,Overall,565.3,9,2021-02-19
Utah,IHSP,2020-21,2021,8,Overall,Overall,Overall,420.3,5,2021-02-19
Tennessee,EIP,2020-21,2021,8,Overall,Overall,Overall,606.9,9.2,2021-02-19
Iowa,IHSP,2020-21,2021,8,Overall,Overall,Overall,628.7,6.9,2021-02-19
Iowa,IHSP,2020-21,2021,9,Overall,Overall,Overall,631,2.3,2021-02-26
Tennessee,EIP,2020-21,2021,9,Overall,Overall,Overall,613.5,6.6,2021-02-26
Utah,IHSP,2020-21,2021,9,Overall,Overall,Overall,425.1,4.8,2021-02-26
Maryland,EIP,2020-21,2021,9,Overall,Overall,Overall,573.2,7.8,2021-02-26
Michigan,IHSP,2020-21,2021,9,Overall,Overall,Overall,379.2,5.6,2021-02-26
Minnesota,EIP,2020-21,2021,9,Overall,Overall,Overall,472.5,3.7,2021-02-26
New Mexico,EIP,2020-21,2021,9,Overall,Overall,Overall,540.7,4.1,2021-02-26
New York,EIP,2020-21,2021,9,Overall,Overall,Overall,508.4,8.6,2021-02-26
Ohio,IHSP,2020-21,2021,9,Overall,Overall,Overall,210.9,1.3,2021-02-26
Oregon,EIP,2020-21,2021,9,Overall,Overall,Overall,196.1,1.9,2021-02-26
Georgia,EIP,2020-21,2021,9,Overall,Overall,Overall,614.5,10,2021-02-26
California,EIP,2020-21,2021,9,Overall,Overall,Overall,340.7,4.3,2021-02-26
Colorado,EIP,2020-21,2021,9,Overall,Overall,Overall,459.6,4.9,2021-02-26
Connecticut,EIP,2020-21,2021,9,Overall,Overall,Overall,769.4,13.7,2021-02-26
Connecticut,EIP,2020-21,2021,10,Overall,Overall,Overall,785.3,15.9,2021-03-05
Colorado,EIP,2020-21,2021,10,Overall,Overall,Overall,464.6,5,2021-03-05
California,EIP,2020-21,2021,10,Overall,Overall,Overall,344.5,3.8,2021-03-05
Georgia,EIP,2020-21,2021,10,Overall,Overall,Overall,623.2,8.7,2021-03-05
Oregon,EIP,2020-21,2021,10,Overall,Overall,Overall,198.3,2.3,2021-03-05
Ohio,IHSP,2020-21,2021,10,Overall,Overall,Overall,212.6,1.7,2021-03-05
New York,EIP,2020-21,2021,10,Overall,Overall,Overall,516.1,7.7,2021-03-05
New Mexico,EIP,2020-21,2021,10,Overall,Overall,Overall,545.5,4.8,2021-03-05
Minnesota,EIP,2020-21,2021,10,Overall,Overall,Overall,478.3,5.7,2021-03-05
Michigan,IHSP,2020-21,2021,10,Overall,Overall,Overall,387.1,8,2021-03-05
Maryland,EIP,2020-21,2021,10,Overall,Overall,Overall,581.4,8.2,2021-03-05
Utah,IHSP,2020-21,2021,10,Overall,Overall,Overall,429.4,4.3,2021-03-05
Tennessee,EIP,2020-21,2021,10,Overall,Overall,Overall,620.2,6.7,2021-03-05
Iowa,IHSP,2020-21,2021,10,Overall,Overall,Overall,637.8,6.9,2021-03-05
Iowa,IHSP,2020-21,2021,11,Overall,Overall,Overall,645.4,7.6,2021-03-12
Tennessee,EIP,2020-21,2021,11,Overall,Overall,Overall,629.9,9.6,2021-03-12
Utah,IHSP,2020-21,2021,11,Overall,Overall,Overall,433.1,3.7,2021-03-12
Maryland,EIP,2020-21,2021,11,Overall,Overall,Overall,591.8,10.4,2021-03-12
Michigan,IHSP,2020-21,2021,11,Overall,Overall,Overall,396.8,9.6,2021-03-12
Minnesota,EIP,2020-21,2021,11,Overall,Overall,Overall,485.3,7.1,2021-03-12
New Mexico,EIP,2020-21,2021,11,Overall,Overall,Overall,550.5,5.1,2021-03-12
New York,EIP,2020-21,2021,11,Overall,Overall,Overall,523.6,7.5,2021-03-12
Ohio,IHSP,2020-21,2021,11,Overall,Overall,Overall,213.6,0.9,2021-03-12
Oregon,EIP,2020-21,2021,11,Overall,Overall,Overall,200.1,1.7,2021-03-12
Georgia,EIP,2020-21,2021,11,Overall,Overall,Overall,631.8,8.6,2021-03-12
