catchment,network,year,mmwr_year,mmwr_week,age_category,sex,race,cumulative_rate,weekly_rate,derived_date
California,EIP,2020-21,2021,11,Overall,Overall,Overall,347.8,3.3,2021-03-12
Colorado,EIP,2020-21,2021,11,Overall,Overall,Overall,469.9,5.3,2021-03-12
Connecticut,EIP,2020-21,2021,11,Overall,Overall,Overall,800.9,15.6,2021-03-12
Connecticut,EIP,2020-21,2021,12,Overall,Overall,Overall,818,17.1,2021-03-19
Colorado,EIP,2020-21,2021,12,Overall,Overall,Overall,475.7,5.8,2021-03-19
California,EIP,2020-21,2021,12,Overall,Overall,Overall,350.5,2.7,2021-03-19
Georgia,EIP,2020-21,2021,12,Overall,Overall,Overall,641.4,9.6,2021-03-19
Oregon,EIP,2020-21,2021,12,Overall,Overall,Overall,202.2,2.1,2021-03-19
Ohio,IHSP,2020-21,2021,12,Overall,Overall,Overall,215.4,1.8,2021-03-19
New York,EIP,2020-21,2021,12,Overall,Overall,Overall,533.8,10.2,2021-03-19
New Mexico,EIP,2020-21,2021,12,Overall,Overall,Overall,554.3,3.8,2021-03-19
Minnesota,EIP,2020-21,2021,12,Overall,Overall,Overall,493.5,8.1,2021-03-19
Michigan,IHSP,2020-21,2021,12,Overall,Overall,Overall,413.8,17,2021-03-19
Maryland,EIP,2020-21,2021,12,Overall,Overall,Overall,603.8,12,2021-03-19
Utah,IHSP,2020-21,2021,12,Overall,Overall,Overall,437,3.9,2021-03-19
Tennessee,EIP,2020-21,2021,12,Overall,Overall,Overall,640.9,11,2021-03-19
Iowa,IHSP,2020-21,2021,12,Overall,Overall,Overall,646.2,0.8,2021-03-19
Iowa,IHSP,2020-21,2021,13,Overall,Overall,Overall,650,3.8,2021-03-26
Tennessee,EIP,2020-21,2021,13,Overall,Overall,Overall,651.2,10.3,2021-03-26
Utah,IHSP,2020-21,2021,13,Overall,Overall,Overall,440.5,3.5,2021-03-26
Maryland,EIP,2020-21,2021,13,Overall,Overall,Overall,618.2,14.4,2021-03-26
Michigan,IHSP,2020-21,2021,13,Overall,Overall,Overall,439.1,25.3,2021-03-26
Minnesota,EIP,2020-21,2021,13,Overall,Overall,Overall,503.5,10,2021-03-26
New Mexico,EIP,2020-21,2021,13,Overall,Overall,Overall,557.4,3.1,2021-03-26
New York,EIP,2020-21,2021,13,Overall,Overall,Overall,543.7,9.9,2021-03-26
Ohio,IHSP,2020-21,2021,13,Overall,Overall,Overall,217.1,1.7,2021-03-26
Oregon,EIP,2020-21,2021,13,Overall,Overall,Overall,204.7,2.5,2021-03-26
Georgia,EIP,2020-21,2021,13,Overall,Overall,Overall,648.2,6.7,2021-03-26
California,EIP,2020-21,2021,13,Overall,Overall,Overall,353.3,2.8,2021-03-26
Colorado,EIP,2020-21,2021,13,Overall,Overall,Overall,481.9,6.2,2021-03-26
Connecticut,EIP,2020-21,2021,13,Overall,Overall,Overall,835.1,17.1,2021-03-26
Connecticut,EIP,2020-21,2021,14,Overall,Overall,Overall,855,19.9,2021-04-02
Colorado,EIP,2020-21,2021,14,Overall,Overall,Overall,490.3,8.4,2021-04-02
California,EIP,2020-21,2021,14,Overall,Overall,Overall,356.2,2.9,2021-04-02
Georgia,EIP,2020-21,2021,14,Overall,Overall,Overall,657.5,9.3,2021-04-02
Oregon,EIP,2020-21,2021,14,Overall,Overall,Overall,208,3.3,2021-04-02
Ohio,IHSP,2020-21,2021,14,Overall,Overall,Overall,218.8,1.6,2021-04-02
New York,EIP,2020-21,2021,14,Overall,Overall,Overall,555.3,11.6,2021-04-02
New Mexico,EIP,2020-21,2021,14,Overall,Overall,Overall,561.7,4.3,2021-04-02
Minnesota,EIP,2020-21,2021,14,Overall,Overall,Overall,516.5,13,2021-04-02
Michigan,IHSP,2020-21,2021,14,Overall,Overall,Overall,469.9,30.8,2021-04-02
Maryland,EIP,2020-21,2021,14,Overall,Overall,Overall,633.5,15.3,2021-04-02
Utah,IHSP,2020-21,2021,14,Overall,Overall,Overall,443.8,3.3,2021-04-02
Tennessee,EIP,2020-21,2021,14,Overall,Overall,Overall,661.4,10.2,2021-04-02
Iowa,IHSP,2020-21,2021,14,Overall,Overall,Overall,655.3,5.3,2021-04-02
Iowa,IHSP,2020-21,2021,15,Overall,Overall,Overall,657.6,2.3,2021-04-09
Tennessee,EIP,2020-21,2021,15,Overall,Overall,Overall,669.8,8.4,2021-04-09
Utah,IHSP,2020-21,2021,15,Overall,Overall,Overall,447.2,3.4,2021-04-09
Maryland,EIP,2020-21,2021,15,Overall,Overall,Overall,648.4,15,2021-04-09
Michigan,IHSP,2020-21,2021,15,Overall,Overall,Overall,500.4,30.4,2021-04-09
Minnesota,EIP,2020-21,2021,15,Overall,Overall,Overall,531,14.5,2021-04-09
New Mexico,EIP,2020-21,2021,15,Overall,Overall,Overall,567.2,5.5,2021-04-09
New York,EIP,2020-21,2021,15,Overall,Overall,Overall,567.8,12.4,2021-04-09
Ohio,IHSP,2020-21,2021,15,Overall,Overall,Overall,221.1,2.3,2021-04-09
Oregon,EIP,2020-21,2021,15,Overall,Overall,Overall,211.7,3.7,2021-04-09
Georgia,EIP,2020-21,2021,15,Overall,Overall,Overall,666.9,9.4,2021-04-09
California,EIP,2020-21,2021,15,Overall,Overall,Overall,358.9,2.8,2021-04-09
Colorado,EIP,2020-21,2021,15,Overall,Overall,Overall,499.5,9.2,2021-04-09
Connecticut,EIP,2020-21,2021,15,Overall,Overall,Overall,870.3,15.3,2021-04-09
Connecticut,EIP,2020-21,2021,16,Overall,Overall,Overall,883.3,13,2021-04-16
Colorado,EIP,2020-21,2021,16,Overall,Overall,Overall,508.9,9.5,2021-04-16
California,EIP,2020-21,2021,16,Overall,Overall,Overall,361.6,2.7,2021-04-16
Georgia,EIP,2020-21,2021,16,Overall,Overall,Overall,676.7,9.9,2021-04-16
Oregon,EIP,2020-21,2021,16,Overall,Overall,Overall,217.3,5.6,2021-04-16
Ohio,IHSP,2020-21,2021,16,Overall,Overall,Overall,222.9,1.8,2021-04-16
New York,EIP,2020-21,2021,16,Overall,Overall,Overall,579.1,11.3,2021-04-16
New Mexico,EIP,2020-21,2021,16,Overall,Overall,Overall,572.2,5,2021-04-16
Minnesota,EIP,2020-21,2021,16,Overall,Overall,Overall,542.8,11.8,2021-04-16
Michigan,IHSP,2020-21,2021,16,Overall,Overall,Overall,523.8,23.4,2021-04-16
Maryland,EIP,2020-21,2021,16,Overall,Overall,Overall,661.3,12.8,2021-04-16
Utah,IHSP,2020-21,2021,16,Overall,Overall,Overall,451,3.9,2021-04-16
Tennessee,EIP,2020-21,2021,16,Overall,Overall,Overall,676.6,6.8,2021-04-16
Iowa,IHSP,2020-21,2021,16,Overall,Overall,Overall,661.4,3.8,2021-04-16
Iowa,IHSP,2020-21,2021,17,Overall,Overall,Overall,662.2,0.8,2021-04-23
Tennessee,EIP,2020-21,2021,17,Overall,Overall,Overall,681.8,5.2,2021-04-23
Utah,IHSP,2020-21,2021,17,Overall,Overall,Overall,455.3,4.2,2021-04-23
Maryland,EIP,2020-21,2021,17,Overall,Overall,Overall,671.2,9.9,2021-04-23
Michigan,IHSP,2020-21,2021,17,Overall,Overall,Overall,537.6,13.9,2021-04-23
Minnesota,EIP,2020-21,2021,17,Overall,Overall,Overall,553.6,10.7,2021-04-23
New Mexico,EIP,2020-21,2021,17,Overall,Overall,Overall,579,6.8,2021-04-23
New York,EIP,2020-21,2021,17,Overall,Overall,Overall,589.6,10.5,2021-04-23
Ohio,IHSP,2020-21,2021,17,Overall,Overall,Overall,224.8,1.9,2021-04-23
Oregon,EIP,2020-21,2021,17,Overall,Overall,Overall,222.4,5.1,2021-04-23
Georgia,EIP,2020-21,2021,17,Overall,Overall,Overall,685.3,8.6,2021-04-23
California,EIP,2020-21,2021,17,Overall,Overall,Overall,364.7,3.1,2021-04-23
Colorado,EIP,2020-21,2021,17,Overall,Overall,Overall,519.4,10.5,2021-04-23
Connecticut,EIP,2020-21,2021,17,Overall,Overall,Overall,894.6,11.3,2021-04-23
Connecticut,EIP,2020-21,2021,18,Overall,Overall,Overall,904.3,9.6,2021-04-30
Colorado,EIP,2020-21,2021,18,Overall,Overall,Overall,530,10.6,2021-04-30
California,EIP,2020-21,2021,18,Overall,Overall,Overall,367.5,2.8,2021-04-30
Georgia,EIP,2020-21,2021,18,Overall,Overall,Overall,692.4,7,2021-04-30
Oregon,EIP,2020-21,2021,18,Overall,Overall,Overall,227.6,5.2,2021-04-30
Ohio,IHSP,2020-21,2021,18,Overall,Overall,Overall,226.7,1.9,2021-04-30
New York,EIP,2020-21,2021,18,Overall,Overall,Overall,599.5,9.9,2021-04-30
New Mexico,EIP,2020-21,2021,18,Overall,Overall,Overall,584.5,5.4,2021-04-30
Minnesota,EIP,2020-21,2021,18,Overall,Overall,Overall,562.6,9.1,2021-04-30
Michigan,IHSP,2020-21,2021,18,Overall,Overall,Overall,550.7,13.1,2021-04-30
Maryland,EIP,2020-21,2021,18,Overall,Overall,Overall,679.9,8.8,2021-04-30
Tennessee,EIP,2020-21,2021,18,Overall,Overall,Overall,686.4,4.6,2021-04-30
Utah,IHSP,2020-21,2021,18,Overall,Overall,Overall,459.1,3.9,2021-04-30
Iowa,IHSP,2020-21,2021,18,Overall,Overall,Overall,663,0.8,2021-04-30
Iowa,IHSP,2020-21,2021,19,Overall,Overall,Overall,666.8,3.8,2021-05-07
Tennessee,EIP,2020-21,2021,19,Overall,Overall,Overall,690.8,4.4,2021-05-07
Utah,IHSP,2020-21,2021,19,Overall,Overall,Overall,464,4.8,2021-05-07
Maryland,EIP,2020-21,2021,19,Overall,Overall,Overall,685.9,6,2021-05-07
Michigan,IHSP,2020-21,2021,19,Overall,Overall,Overall,560,9.3,2021-05-07
Minnesota,EIP,2020-21,2021,19,Overall,Overall,Overall,569.9,7.3,2021-05-07
New Mexico,EIP,2020-21,2021,19,Overall,Overall,Overall,589.6,5.1,2021-05-07
New York,EIP,2020-21,2021,19,Overall,Overall,Overall,607.6,8.1,2021-05-07
Ohio,IHSP,2020-21,2021,19,Overall,Overall,Overall,227.7,1,2021-05-07
Oregon,EIP,2020-21,2021,19,Overall,Overall,Overall,232.3,4.7,2021-05-07
Georgia,EIP,2020-21,2021,19,Overall,Overall,Overall,698.4,6,2021-05-07
California,EIP,2020-21,2021,19,Overall,Overall,Overall,370,2.5,2021-05-07
Colorado,EIP,2020-21,2021,19,Overall,Overall,Overall,538.2,8.3,2021-05-07
Connecticut,EIP,2020-21,2021,19,Overall,Overall,Overall,908.5,4.2,2021-05-07
Connecticut,EIP,2020-21,2021,20,Overall,Overall,Overall,912.6,4.1,2021-05-14
Colorado,EIP,2020-21,2021,20,Overall,Overall,Overall,545.8,7.5,2021-05-14
California,EIP,2020-21,2021,20,Overall,Overall,Overall,372,2,2021-05-14
Georgia,EIP,2020-21,2021,20,Overall,Overall,Overall,704.3,5.9,2021-05-14
Oregon,EIP,2020-21,2021,20,Overall,Overall,Overall,236,3.7,2021-05-14
Ohio,IHSP,2020-21,2021,20,Overall,Overall,Overall,229,1.4,2021-05-14
New York,EIP,2020-21,2021,20,Overall,Overall,Overall,615.1,7.5,2021-05-14
New Mexico,EIP,2020-21,2021,20,Overall,Overall,Overall,596.1,6.5,2021-05-14
Minnesota,EIP,2020-21,2021,20,Overall,Overall,Overall,576,6.1,2021-05-14
Michigan,IHSP,2020-21,2021,20,Overall,Overall,Overall,566,6,2021-05-14
Maryland,EIP,2020-21,2021,20,Overall,Overall,Overall,690,4.1,2021-05-14
Tennessee,EIP,2020-21,2021,20,Overall,Overall,Overall,694.7,3.9,2021-05-14
Utah,IHSP,2020-21,2021,20,Overall,Overall,Overall,467.5,3.5,2021-05-14
Iowa,IHSP,2020-21,2021,20,Overall,Overall,Overall,669.8,3,2021-05-14
Iowa,IHSP,2020-21,2021,21,Overall,Overall,Overall,670.6,0.8,2021-05-21
Tennessee,EIP,2020-21,2021,21,Overall,Overall,Overall,697.2,2.5,2021-05-21
Utah,IHSP,2020-21,2021,21,Overall,Overall,Overall,470.8,3.3,2021-05-21
Maryland,EIP,2020-21,2021,21,Overall,Overall,Overall,693.2,3.1,2021-05-21
Michigan,IHSP,2020-21,2021,21,Overall,Overall,Overall,570,4.1,2021-05-21
Minnesota,EIP,2020-21,2021,21,Overall,Overall,Overall,580.5,4.6,2021-05-21
New Mexico,EIP,2020-21,2021,21,Overall,Overall,Overall,599.9,3.7,2021-05-21
New York,EIP,2020-21,2021,21,Overall,Overall,Overall,621,5.9,2021-05-21
Ohio,IHSP,2020-21,2021,21,Overall,Overall,Overall,230.5,1.5,2021-05-21
Oregon,EIP,2020-21,2021,21,Overall,Overall,Overall,239.5,3.5,2021-05-21
Georgia,EIP,2020-21,2021,21,Overall,Overall,Overall,708.8,4.6,2021-05-21
California,EIP,2020-21,2021,21,Overall,Overall,Overall,373.5,1.5,2021-05-21
Colorado,EIP,2020-21,2021,21,Overall,Overall,Overall,551.4,5.7,2021-05-21
Connecticut,EIP,2020-21,2021,21,Overall,Overall,Overall,916.5,3.9,2021-05-21
Connecticut,EIP,2020-21,2021,22,Overall,Overall,Overall,919.2,2.7,2021-05-28
Colorado,EIP,2020-21,2021,22,Overall,Overall,Overall,555.3,3.9,2021-05-28
California,EIP,2020-21,2021,22,Overall,Overall,Overall,375,1.5,2021-05-28
Georgia,EIP,2020-21,2021,22,Overall,Overall,Overall,712.2,3.4,2021-05-28
Oregon,EIP,2020-21,2021,22,Overall,Overall,Overall,242,2.5,2021-05-28
Ohio,IHSP,2020-21,2021,22,Overall,Overall,Overall,231.7,1.2,2021-05-28
New York,EIP,2020-21,2021,22,Overall,Overall,Overall,624.2,3.2,2021-05-28
New Mexico,EIP,2020-21,2021,22,Overall,Overall,Overall,604,4.1,2021-05-28
Minnesota,EIP,2020-21,2021,22,Overall,Overall,Overall,583.7,3.2,2021-05-28
Michigan,IHSP,2020-21,2021,22,Overall,Overall,Overall,573.1,3,2021-05-28
Maryland,EIP,2020-21,2021,22,Overall,Overall,Overall,695.5,2.4,2021-05-28
Utah,IHSP,2020-21,2021,22,Overall,Overall,Overall,474.7,4,2021-05-28
Tennessee,EIP,2020-21,2021,22,Overall,Overall,Overall,699.1,1.9,2021-05-28
Iowa,IHSP,2020-21,2021,22,Overall,Overall,Overall,675.9,5.3,2021-05-28
Iowa,IHSP,2020-21,2021,23,Overall,Overall,Overall,680.5,4.6,2021-06-04
Tennessee,EIP,2020-21,2021,23,Overall,Overall,Overall,701.2,2.2,2021-06-04
Utah,IHSP,2020-21,2021,23,Overall,Overall,Overall,479,4.2,2021-06-04
Maryland,EIP,2020-21,2021,23,Overall,Overall,Overall,697.3,1.8,2021-06-04
Michigan,IHSP,2020-21,2021,23,Overall,Overall,Overall,574.6,1.5,2021-06-04
Minnesota,EIP,2020-21,2021,23,Overall,Overall,Overall,586.6,2.8,2021-06-04
New Mexico,EIP,2020-21,2021,23,Overall,Overall,Overall,607.7,3.7,2021-06-04
New York,EIP,2020-21,2021,23,Overall,Overall,Overall,627.1,2.9,2021-06-04
Ohio,IHSP,2020-21,2021,23,Overall,Overall,Overall,232.2,0.5,2021-06-04
Oregon,EIP,2020-21,2021,23,Overall,Overall,Overall,244.4,2.4,2021-06-04
Georgia,EIP,2020-21,2021,23,Overall,Overall,Overall,715.3,3.1,2021-06-04
California,EIP,2020-21,2021,23,Overall,Overall,Overall,376.5,1.5,2021-06-04
Colorado,EIP,2020-21,2021,23,Overall,Overall,Overall,558.2,2.9,2021-06-04
Connecticut,EIP,2020-21,2021,23,Overall,Overall,Overall,920.5,1.3,2021-06-04
Connecticut,EIP,2020-21,2021,24,Overall,Overall,Overall,922.7,2.3,2021-06-11
Colorado,EIP,2020-21,2021,24,Overall,Overall,Overall,560.6,2.4,2021-06-11
California,EIP,2020-21,2021,24,Overall,Overall,Overall,378.2,1.7,2021-06-11
Georgia,EIP,2020-21,2021,24,Overall,Overall,Overall,717.6,2.3,2021-06-11
Oregon,EIP,2020-21,2021,24,Overall,Overall,Overall,246.5,2.1,2021-06-11
Ohio,IHSP,2020-21,2021,24,Overall,Overall,Overall,232.8,0.6,2021-06-11
New York,EIP,2020-21,2021,24,Overall,Overall,Overall,628.7,1.5,2021-06-11
New Mexico,EIP,2020-21,2021,24,Overall,Overall,Overall,610.7,3,2021-06-11
Minnesota,EIP,2020-21,2021,24,Overall,Overall,Overall,588.2,1.7,2021-06-11
Michigan,IHSP,2020-21,2021,24,Overall,Overall,Overall,575.9,1.3,2021-06-11
Maryland,EIP,2020-21,2021,24,Overall,Overall,Overall,698.8,1.4,2021-06-11
Utah,IHSP,2020-21,2021,24,Overall,Overall,Overall,482.5,3.5,2021-06-11
Tennessee,EIP,2020-21,2021,24,Overall,Overall,Overall,703.3,2,2021-06-11
Iowa,IHSP,2020-21,2021,24,Overall,Overall,Overall,682,1.5,2021-06-11
Iowa,IHSP,2020-21,2021,25,Overall,Overall,Overall,688.9,6.9,2021-06-18
Tennessee,EIP,2020-21,2021,25,Overall,Overall,Overall,704,0.8,2021-06-18
Utah,IHSP,2020-21,2021,25,Overall,Overall,Overall,486.6,4.1,2021-06-18
Maryland,EIP,2020-21,2021,25,Overall,Overall,Overall,699.7,1,2021-06-18
Michigan,IHSP,2020-21,2021,25,Overall,Overall,Overall,577.2,1.4,2021-06-18
Minnesota,EIP,2020-21,2021,25,Overall,Overall,Overall,590.1,1.8,2021-06-18
New Mexico,EIP,2020-21,2021,25,Overall,Overall,Overall,613.2,2.5,2021-06-18
New York,EIP,2020-21,2021,25,Overall,Overall,Overall,629.9,1.2,2021-06-18
Ohio,IHSP,2020-21,2021,25,Overall,Overall,Overall,233.2,0.4,2021-06-18
Oregon,EIP,2020-21,2021,25,Overall,Overall,Overall,249,2.5,2021-06-18
Georgia,EIP,2020-21,2021,25,Overall,Overall,Overall,719.8,2.2,2021-06-18
California,EIP,2020-21,2021,25,Overall,Overall,Overall,380.3,2.1,2021-06-18
Colorado,EIP,2020-21,2021,25,Overall,Overall,Overall,562.6,2,2021-06-18
Connecticut,EIP,2020-21,2021,25,Overall,Overall,Overall,924.4,1.7,2021-06-18
Connecticut,EIP,2020-21,2021,26,Overall,Overall,Overall,926.1,1.7,2021-06-25
Colorado,EIP,2020-21,2021,26,Overall,Overall,Overall,565,2.4,2021-06-25
California,EIP,2020-21,2021,26,Overall,Overall,Overall,382.6,2.3,2021-06-25
Georgia,EIP,2020-21,2021,26,Overall,Overall,Overall,721.7,1.9,2021-06-25
Oregon,EIP,2020-21,2021,26,Overall,Overall,Overall,250.8,1.8,2021-06-25
Ohio,IHSP,2020-21,2021,26,Overall,Overall,Overall,233.5,0.3,2021-06-25
New York,EIP,2020-21,2021,26,Overall,Overall,Overall,630.7,0.9,2021-06-25
New Mexico,EIP,2020-21,2021,26,Overall,Overall,Overall,614.9,1.8,2021-06-25
Minnesota,EIP,2020-21,2021,26,Overall,Overall,Overall,592.1,2,2021-06-25
Michigan,IHSP,2020-21,2021,26,Overall,Overall,Overall,578.3,1,2021-06-25
Maryland,EIP,2020-21,2021,26,Overall,Overall,Overall,700.5,0.8,2021-06-25
Utah,IHSP,2020-21,2021,26,Overall,Overall,Overall,490.4,3.8,2021-06-25
Tennessee,EIP,2020-21,2021,26,Overall,Overall,Overall,705,1,2021-06-25
Iowa,IHSP,2020-21,2021,26,Overall,Overall,Overall,697.3,8.4,2021-06-25
Iowa,IHSP,2020-21,2021,27,Overall,Overall,Overall,700.3,3,2021-07-02
Tennessee,EIP,2020-21,2021,27,Overall,Overall,Overall,707.3,2.3,2021-07-02
Utah,IHSP,2020-21,2021,27,Overall,Overall,Overall,495.2,4.8,2021-07-02
Maryland,EIP,2020-21,2021,27,Overall,Overall,Overall,701.8,1.3,2021-07-02
Michigan,IHSP,2020-21,2021,27,Overall,Overall,Overall,579.1,0.9,2021-07-02
Minnesota,EIP,2020-21,2021,27,Overall,Overall,Overall,594.2,2.1,2021-07-02
New Mexico,EIP,2020-21,2021,27,Overall,Overall,Overall,618.3,3.3,2021-07-02
New York,EIP,2020-21,2021,27,Overall,Overall,Overall,632.5,1.8,2021-07-02
Ohio,IHSP,2020-21,2021,27,Overall,Overall,Overall,233.9,0.4,2021-07-02
Oregon,EIP,2020-21,2021,27,Overall,Overall,Overall,251.7,0.9,2021-07-02
Georgia,EIP,2020-21,2021,27,Overall,Overall,Overall,725.6,3.8,2021-07-02
California,EIP,2020-21,2021,27,Overall,Overall,Overall,386.1,3.5,2021-07-02
Colorado,EIP,2020-21,2021,27,Overall,Overall,Overall,567.5,2.5,2021-07-02
Connecticut,EIP,2020-21,2021,27,Overall,Overall,Overall,927.9,1.9,2021-07-02
Connecticut,EIP,2020-21,2021,28,Overall,Overall,Overall,930.1,2.2,2021-07-09
Colorado,EIP,2020-21,2021,28,Overall,Overall,Overall,570.2,2.8,2021-07-09
California,EIP,2020-21,2021,28,Overall,Overall,Overall,390.9,4.8,2021-07-09
Georgia,EIP,2020-21,2021,28,Overall,Overall,Overall,730.5,5,2021-07-09
Oregon,EIP,2020-21,2021,28,Overall,Overall,Overall,252.5,0.8,2021-07-09
Ohio,IHSP,2020-21,2021,28,Overall,Overall,Overall,234.6,0.7,2021-07-09
New York,EIP,2020-21,2021,28,Overall,Overall,Overall,634.3,1.8,2021-07-09
New Mexico,EIP,2020-21,2021,28,Overall,Overall,Overall,621,2.7,2021-07-09
Minnesota,EIP,2020-21,2021,28,Overall,Overall,Overall,596,1.9,2021-07-09
Michigan,IHSP,2020-21,2021,28,Overall,Overall,Overall,580.6,1.4,2021-07-09
Maryland,EIP,2020-21,2021,28,Overall,Overall,Overall,703.5,1.7,2021-07-09
Tennessee,EIP,2020-21,2021,28,Overall,Overall,Overall,711.8,4.5,2021-07-09
Utah,IHSP,2020-21,2021,28,Overall,Overall,Overall,501.7,6.5,2021-07-09
Iowa,IHSP,2020-21,2021,28,Overall,Overall,Overall,703.4,3,2021-07-09
Iowa,IHSP,2020-21,2021,29,Overall,Overall,Overall,713.3,9.9,2021-07-16
Tennessee,EIP,2020-21,2021,29,Overall,Overall,Overall,718,6.2,2021-07-16
Utah,IHSP,2020-21,2021,29,Overall,Overall,Overall,507.8,6.1,2021-07-16
Maryland,EIP,2020-21,2021,29,Overall,Overall,Overall,705.4,1.9,2021-07-16
Michigan,IHSP,2020-21,2021,29,Overall,Overall,Overall,582.6,2.1,2021-07-16
Minnesota,EIP,2020-21,2021,29,Overall,Overall,Overall,598.4,2.3,2021-07-16
New Mexico,EIP,2020-21,2021,29,Overall,Overall,Overall,623.2,2.2,2021-07-16
New York,EIP,2020-21,2021,29,Overall,Overall,Overall,635.7,1.3,2021-07-16
Ohio,IHSP,2020-21,2021,29,Overall,Overall,Overall,235.3,0.7,2021-07-16
Oregon,EIP,2020-21,2021,29,Overall,Overall,Overall,252.9,0.4,2021-07-16
Georgia,EIP,2020-21,2021,29,Overall,Overall,Overall,733.7,3.2,2021-07-16
California,EIP,2020-21,2021,29,Overall,Overall,Overall,396.7,5.9,2021-07-16
Colorado,EIP,2020-21,2021,29,Overall,Overall,Overall,573.1,2.9,2021-07-16
Connecticut,EIP,2020-21,2021,29,Overall,Overall,Overall,932.8,2.7,2021-07-16
